adh	MAFFT_PT	MAFFT-GINSI	dpa_align	100	98.5	
tRNA-synt_2b	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	57.0	
sodfe	MAFFT	MAFFT-GINSI	dpa_align	200	84.2	
uce	MAFFT_PT	MAFFT-GINSI	dpa_align	50	63.1	
DEATH	MAFFT_PT	MAFFT-GINSI	dpa_align	500	71.9	
kunitz	CLUSTALO	MAFFT-GINSI	dpa_align	1000	93.5	
egf	MAFFT	MAFFT-GINSI	dpa_align	2000	70.0	
ins	MAFFT	MAFFT-GINSI	dpa_align	200	81.8	
tRNA-synt_2b	MAFFT_PT	MAFFT-GINSI	dpa_align	100	51.6	
oxidored_q6	MAFFT	MAFFT-GINSI	dpa_align	1000	98.2	
zf-CCHH	MAFFT_PT	MAFFT-GINSI	dpa_align	100	76.1	
serpin	MAFFT	MAFFT-GINSI	dpa_align	500	94.1	
toxin	CLUSTALO	MAFFT-GINSI	dpa_align	100	90.9	
hormone_rec	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	73.9	
LIM	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	98.4	
DMRL_synthase	MAFFT	MAFFT-GINSI	dpa_align	200	91.3	
Sulfotransfer	MAFFT	MAFFT-GINSI	dpa_align	100	59.8	
TNF	CLUSTALO	MAFFT-GINSI	dpa_align	200	85.9	
lyase_1	CLUSTALO	MAFFT-GINSI	dpa_align	2000	78.4	
proteasome	CLUSTALO	MAFFT-GINSI	dpa_align	500	85.2	
lyase_1	CLUSTALO	MAFFT-GINSI	dpa_align	200	78.3	
ghf5	CLUSTALO	MAFFT-GINSI	dpa_align	500	56.0	
adh	CLUSTALO	MAFFT-GINSI	dpa_align	100	98.7	
phoslip	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	94.4	
ghf11	CLUSTALO	MAFFT-GINSI	dpa_align	50	92.2	
mofe	MAFFT	MAFFT-GINSI	dpa_align	1000	88.0	
HLH	MAFFT_PT	MAFFT-GINSI	dpa_align	200	73.0	
OTCace	CLUSTALO	MAFFT-GINSI	dpa_align	200	92.3	
kunitz	MAFFT_PT	MAFFT-GINSI	dpa_align	500	81.5	
Ald_Xan_dh_2	CLUSTALO	MAFFT-GINSI	dpa_align	100	85.8	
rub	MAFFT	MAFFT-GINSI	dpa_align	1000	99.2	
ace	MAFFT	MAFFT-GINSI	dpa_align	2000	82.8	
phoslip	CLUSTALO	MAFFT-GINSI	dpa_align	200	94.3	
ghf5	MAFFT	MAFFT-GINSI	dpa_align	2000	67.4	
asp	MAFFT_PT	MAFFT-GINSI	dpa_align	500	72.9	
bowman	MAFFT	MAFFT-GINSI	dpa_align	2000	66.3	
hla	MAFFT	MAFFT-GINSI	dpa_align	500	99.7	
oxidored_q6	MAFFT	MAFFT-GINSI	dpa_align	2000	98.2	
biotin_lipoyl	CLUSTALO	MAFFT-GINSI	dpa_align	1000	93.3	
asp	MAFFT	MAFFT-GINSI	dpa_align	50	82.0	
hip	MAFFT	MAFFT-GINSI	dpa_align	2000	88.4	
ricin	CLUSTALO	MAFFT-GINSI	dpa_align	100	91.5	
trfl	MAFFT	MAFFT-GINSI	dpa_align	100	47.5	
rnasemam	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	93.8	
LIM	MAFFT_PT	MAFFT-GINSI	dpa_align	200	84.8	
glob	MAFFT_PT	MAFFT-GINSI	dpa_align	100	93.8	
sdr	CLUSTALO	MAFFT-GINSI	dpa_align	50	62.8	
hom	MAFFT	MAFFT-GINSI	dpa_align	1000	91.9	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	100	99.6	
sdr	CLUSTALO	MAFFT-GINSI	dpa_align	2000	72.5	
hla	CLUSTALO	MAFFT-GINSI	dpa_align	1000	100.0	
msb	MAFFT_PT	MAFFT-GINSI	dpa_align	100	73.1	
rhv	CLUSTALO	MAFFT-GINSI	dpa_align	500	36.3	
tRNA-synt_2b	MAFFT_PT	MAFFT-GINSI	dpa_align	500	54.5	
Acetyltransf	CLUSTALO	MAFFT-GINSI	dpa_align	1000	56.9	
flav	CLUSTALO	MAFFT-GINSI	dpa_align	100	70.0	
cah	CLUSTALO	MAFFT-GINSI	dpa_align	50	70.6	
zf-CCHH	MAFFT_PT	MAFFT-GINSI	dpa_align	200	82.0	
annexin	MAFFT	MAFFT-GINSI	dpa_align	1000	99.4	
DEATH	MAFFT	MAFFT-GINSI	dpa_align	2000	73.0	
cyt3	MAFFT	MAFFT-GINSI	dpa_align	50	74.0	
annexin	MAFFT_PT	MAFFT-GINSI	dpa_align	50	99.5	
Acetyltransf	CLUSTALO	MAFFT-GINSI	dpa_align	100	53.3	
ghf1	CLUSTALO	MAFFT-GINSI	dpa_align	2000	93.2	
scorptoxin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	88.3	
hom	MAFFT_PT	MAFFT-GINSI	dpa_align	50	89.1	
slectin	CLUSTALO	MAFFT-GINSI	dpa_align	100	93.5	
hip	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	88.4	
slectin	CLUSTALO	MAFFT-GINSI	dpa_align	500	92.8	
Rhodanese	CLUSTALO	MAFFT-GINSI	dpa_align	200	57.7	
seatoxin	MAFFT_PT	MAFFT-GINSI	dpa_align	100	81.2	
biotin_lipoyl	MAFFT	MAFFT-GINSI	dpa_align	200	90.1	
ricin	MAFFT	MAFFT-GINSI	dpa_align	1000	85.1	
tim	MAFFT_PT	MAFFT-GINSI	dpa_align	50	89.7	
trfl	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	55.1	
cyt3	CLUSTALO	MAFFT-GINSI	dpa_align	1000	87.4	
Rhodanese	CLUSTALO	MAFFT-GINSI	dpa_align	2000	56.9	
aadh	CLUSTALO	MAFFT-GINSI	dpa_align	500	82.9	
phoslip	MAFFT_PT	MAFFT-GINSI	dpa_align	500	94.3	
cryst	MAFFT_PT	MAFFT-GINSI	dpa_align	500	88.0	
ghf13	MAFFT_PT	MAFFT-GINSI	dpa_align	500	65.2	
blm	CLUSTALO	MAFFT-GINSI	dpa_align	200	94.3	
bowman	CLUSTALO	MAFFT-GINSI	dpa_align	200	41.0	
DMRL_synthase	MAFFT_PT	MAFFT-GINSI	dpa_align	100	90.6	
myb_DNA-binding	CLUSTALO	MAFFT-GINSI	dpa_align	500	87.4	
OTCace	MAFFT	MAFFT-GINSI	dpa_align	100	94.6	
Sulfotransfer	MAFFT	MAFFT-GINSI	dpa_align	200	61.6	
aldosered	CLUSTALO	MAFFT-GINSI	dpa_align	200	88.7	
ricin	CLUSTALO	MAFFT-GINSI	dpa_align	1000	85.2	
peroxidase	CLUSTALO	MAFFT-GINSI	dpa_align	50	86.6	
Acetyltransf	MAFFT	MAFFT-GINSI	dpa_align	200	53.7	
hip	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	88.4	
uce	CLUSTALO	MAFFT-GINSI	dpa_align	500	90.4	
seatoxin	CLUSTALO	MAFFT-GINSI	dpa_align	1000	81.2	
gluts	MAFFT_PT	MAFFT-GINSI	dpa_align	50	86.2	
sti	MAFFT_PT	MAFFT-GINSI	dpa_align	200	78.8	
hpr	MAFFT	MAFFT-GINSI	dpa_align	50	96.6	
hr	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	99.6	
sti	CLUSTALO	MAFFT-GINSI	dpa_align	100	75.4	
Sulfotransfer	MAFFT_PT	MAFFT-GINSI	dpa_align	100	33.0	
DMRL_synthase	CLUSTALO	MAFFT-GINSI	dpa_align	100	91.0	
scorptoxin	MAFFT_PT	MAFFT-GINSI	dpa_align	50	92.9	
KAS	MAFFT_PT	MAFFT-GINSI	dpa_align	50	84.2	
rhv	CLUSTALO	MAFFT-GINSI	dpa_align	2000	30.6	
glob	MAFFT	MAFFT-GINSI	dpa_align	100	92.1	
OTCace	MAFFT	MAFFT-GINSI	dpa_align	500	96.1	
Stap_Strp_toxin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	80.6	
tRNA-synt_2b	MAFFT	MAFFT-GINSI	dpa_align	200	53.8	
gpdh	MAFFT_PT	MAFFT-GINSI	dpa_align	50	94.9	
serpin	MAFFT_PT	MAFFT-GINSI	dpa_align	50	76.2	
hip	MAFFT	MAFFT-GINSI	dpa_align	1000	88.4	
il8	MAFFT_PT	MAFFT-GINSI	dpa_align	100	85.7	
blm	MAFFT_PT	MAFFT-GINSI	dpa_align	500	42.6	
asp	MAFFT_PT	MAFFT-GINSI	dpa_align	50	65.1	
gluts	CLUSTALO	MAFFT-GINSI	dpa_align	50	88.9	
GEL	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	69.6	
hom	CLUSTALO	MAFFT-GINSI	dpa_align	500	93.2	
tRNA-synt_2b	MAFFT	MAFFT-GINSI	dpa_align	1000	59.3	
adh	MAFFT	MAFFT-GINSI	dpa_align	1000	99.5	
scorptoxin	CLUSTALO	MAFFT-GINSI	dpa_align	50	90.3	
rub	MAFFT	MAFFT-GINSI	dpa_align	500	99.2	
Rhodanese	CLUSTALO	MAFFT-GINSI	dpa_align	100	57.6	
Acetyltransf	MAFFT_PT	MAFFT-GINSI	dpa_align	200	47.6	
PDZ	MAFFT_PT	MAFFT-GINSI	dpa_align	50	61.3	
KAS	MAFFT	MAFFT-GINSI	dpa_align	200	76.5	
az	MAFFT_PT	MAFFT-GINSI	dpa_align	100	73.3	
adh	CLUSTALO	MAFFT-GINSI	dpa_align	2000	98.2	
ghf13	MAFFT	MAFFT-GINSI	dpa_align	1000	61.4	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	99.8	
kunitz	MAFFT_PT	MAFFT-GINSI	dpa_align	200	88.4	
Stap_Strp_toxin	MAFFT	MAFFT-GINSI	dpa_align	200	80.9	
sodcu	MAFFT	MAFFT-GINSI	dpa_align	50	81.5	
toxin	MAFFT	MAFFT-GINSI	dpa_align	200	93.2	
hormone_rec	CLUSTALO	MAFFT-GINSI	dpa_align	50	74.9	
seatoxin	MAFFT	MAFFT-GINSI	dpa_align	2000	81.2	
hormone_rec	MAFFT	MAFFT-GINSI	dpa_align	50	65.4	
LIM	MAFFT	MAFFT-GINSI	dpa_align	1000	97.7	
annexin	MAFFT	MAFFT-GINSI	dpa_align	2000	83.9	
serpin	CLUSTALO	MAFFT-GINSI	dpa_align	200	92.5	
DEATH	CLUSTALO	MAFFT-GINSI	dpa_align	1000	73.1	
oxidored_q6	MAFFT	MAFFT-GINSI	dpa_align	200	97.9	
LIM	MAFFT_PT	MAFFT-GINSI	dpa_align	100	86.8	
Sulfotransfer	MAFFT_PT	MAFFT-GINSI	dpa_align	200	50.0	
blm	MAFFT	MAFFT-GINSI	dpa_align	2000	96.8	
rvp	MAFFT_PT	MAFFT-GINSI	dpa_align	200	65.2	
zf-CCHH	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	76.7	
hormone_rec	MAFFT_PT	MAFFT-GINSI	dpa_align	100	52.8	
HLH	CLUSTALO	MAFFT-GINSI	dpa_align	1000	76.1	
kunitz	MAFFT	MAFFT-GINSI	dpa_align	100	81.5	
tms	CLUSTALO	MAFFT-GINSI	dpa_align	500	95.7	
phoslip	MAFFT	MAFFT-GINSI	dpa_align	50	94.6	
hip	MAFFT_PT	MAFFT-GINSI	dpa_align	100	88.8	
subt	CLUSTALO	MAFFT-GINSI	dpa_align	2000	79.4	
ace	CLUSTALO	MAFFT-GINSI	dpa_align	500	83.4	
GEL	CLUSTALO	MAFFT-GINSI	dpa_align	100	64.6	
kringle	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	96.5	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	100.0	
cyt3	MAFFT_PT	MAFFT-GINSI	dpa_align	200	83.1	
tms	MAFFT_PT	MAFFT-GINSI	dpa_align	50	90.6	
sodcu	MAFFT	MAFFT-GINSI	dpa_align	100	88.4	
biotin_lipoyl	MAFFT_PT	MAFFT-GINSI	dpa_align	50	79.9	
DMRL_synthase	MAFFT	MAFFT-GINSI	dpa_align	100	90.6	
rub	MAFFT_PT	MAFFT-GINSI	dpa_align	50	93.7	
toxin	CLUSTALO	MAFFT-GINSI	dpa_align	50	88.8	
Sulfotransfer	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	74.7	
tim	CLUSTALO	MAFFT-GINSI	dpa_align	100	96.8	
GEL	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	65.1	
aadh	MAFFT	MAFFT-GINSI	dpa_align	100	77.4	
sodfe	MAFFT	MAFFT-GINSI	dpa_align	500	86.5	
scorptoxin	MAFFT	MAFFT-GINSI	dpa_align	2000	88.3	
aldosered	CLUSTALO	MAFFT-GINSI	dpa_align	50	88.5	
OTCace	MAFFT_PT	MAFFT-GINSI	dpa_align	200	94.5	
hip	CLUSTALO	MAFFT-GINSI	dpa_align	100	84.4	
hpr	MAFFT_PT	MAFFT-GINSI	dpa_align	200	92.3	
phc	MAFFT	MAFFT-GINSI	dpa_align	100	94.6	
phc	MAFFT_PT	MAFFT-GINSI	dpa_align	200	94.4	
rrm	MAFFT_PT	MAFFT-GINSI	dpa_align	200	62.4	
ghf22	CLUSTALO	MAFFT-GINSI	dpa_align	2000	96.2	
HMG_box	CLUSTALO	MAFFT-GINSI	dpa_align	500	95.2	
cyt3	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	87.4	
aldosered	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	86.4	
GEL	MAFFT	MAFFT-GINSI	dpa_align	100	67.6	
TNF	MAFFT	MAFFT-GINSI	dpa_align	100	88.7	
sodfe	MAFFT_PT	MAFFT-GINSI	dpa_align	100	63.7	
hip	CLUSTALO	MAFFT-GINSI	dpa_align	500	88.4	
kringle	MAFFT	MAFFT-GINSI	dpa_align	500	91.0	
ace	MAFFT_PT	MAFFT-GINSI	dpa_align	500	75.7	
annexin	MAFFT_PT	MAFFT-GINSI	dpa_align	100	99.6	
seatoxin	MAFFT	MAFFT-GINSI	dpa_align	1000	81.2	
toxin	MAFFT_PT	MAFFT-GINSI	dpa_align	100	90.5	
sti	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	83.0	
ace	MAFFT	MAFFT-GINSI	dpa_align	1000	83.2	
msb	CLUSTALO	MAFFT-GINSI	dpa_align	2000	87.6	
icd	MAFFT	MAFFT-GINSI	dpa_align	200	90.5	
int	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	56.8	
blmb	MAFFT_PT	MAFFT-GINSI	dpa_align	200	28.1	
mmp	CLUSTALO	MAFFT-GINSI	dpa_align	500	96.6	
kunitz	MAFFT	MAFFT-GINSI	dpa_align	50	90.7	
slectin	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	94.9	
aat	CLUSTALO	MAFFT-GINSI	dpa_align	100	77.8	
ltn	CLUSTALO	MAFFT-GINSI	dpa_align	50	82.8	
egf	MAFFT	MAFFT-GINSI	dpa_align	50	64.7	
myb_DNA-binding	MAFFT_PT	MAFFT-GINSI	dpa_align	50	87.8	
msb	CLUSTALO	MAFFT-GINSI	dpa_align	100	82.3	
egf	CLUSTALO	MAFFT-GINSI	dpa_align	1000	77.0	
cyclo	MAFFT	MAFFT-GINSI	dpa_align	1000	86.1	
cryst	MAFFT	MAFFT-GINSI	dpa_align	500	62.7	
ChtBD	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	96.9	
scorptoxin	MAFFT_PT	MAFFT-GINSI	dpa_align	100	91.6	
hr	MAFFT	MAFFT-GINSI	dpa_align	50	98.3	
LIM	MAFFT_PT	MAFFT-GINSI	dpa_align	500	88.1	
DMRL_synthase	CLUSTALO	MAFFT-GINSI	dpa_align	500	91.9	
msb	MAFFT	MAFFT-GINSI	dpa_align	200	74.1	
gpdh	MAFFT	MAFFT-GINSI	dpa_align	100	95.1	
lyase_1	CLUSTALO	MAFFT-GINSI	dpa_align	50	83.5	
egf	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	70.7	
hom	CLUSTALO	MAFFT-GINSI	dpa_align	2000	91.9	
ricin	CLUSTALO	MAFFT-GINSI	dpa_align	50	93.0	
sodcu	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	91.1	
hormone_rec	CLUSTALO	MAFFT-GINSI	dpa_align	200	74.5	
ldh	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	82.6	
phoslip	MAFFT_PT	MAFFT-GINSI	dpa_align	200	94.9	
tgfb	MAFFT	MAFFT-GINSI	dpa_align	50	91.1	
Sulfotransfer	MAFFT	MAFFT-GINSI	dpa_align	2000	73.6	
OTCace	CLUSTALO	MAFFT-GINSI	dpa_align	50	92.3	
mofe	MAFFT	MAFFT-GINSI	dpa_align	500	87.2	
icd	CLUSTALO	MAFFT-GINSI	dpa_align	2000	92.6	
Acetyltransf	CLUSTALO	MAFFT-GINSI	dpa_align	50	59.9	
tms	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	95.5	
ricin	MAFFT_PT	MAFFT-GINSI	dpa_align	500	93.4	
cryst	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	90.0	
ghf22	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	96.2	
hr	MAFFT_PT	MAFFT-GINSI	dpa_align	100	97.6	
Ald_Xan_dh_2	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	83.9	
gluts	CLUSTALO	MAFFT-GINSI	dpa_align	100	86.0	
icd	MAFFT_PT	MAFFT-GINSI	dpa_align	50	89.9	
myb_DNA-binding	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	90.8	
KAS	MAFFT_PT	MAFFT-GINSI	dpa_align	200	84.3	
az	CLUSTALO	MAFFT-GINSI	dpa_align	50	64.7	
Sulfotransfer	MAFFT	MAFFT-GINSI	dpa_align	50	61.5	
adh	CLUSTALO	MAFFT-GINSI	dpa_align	200	98.4	
cyclo	MAFFT	MAFFT-GINSI	dpa_align	200	86.3	
cytb	MAFFT	MAFFT-GINSI	dpa_align	1000	74.5	
flav	MAFFT	MAFFT-GINSI	dpa_align	100	82.4	
mmp	CLUSTALO	MAFFT-GINSI	dpa_align	2000	97.4	
toxin	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	90.6	
ghf1	MAFFT_PT	MAFFT-GINSI	dpa_align	50	84.2	
bowman	MAFFT	MAFFT-GINSI	dpa_align	50	67.4	
DMRL_synthase	CLUSTALO	MAFFT-GINSI	dpa_align	200	90.7	
ghf1	CLUSTALO	MAFFT-GINSI	dpa_align	1000	91.6	
trfl	CLUSTALO	MAFFT-GINSI	dpa_align	200	56.1	
GEL	MAFFT_PT	MAFFT-GINSI	dpa_align	500	65.6	
rvp	MAFFT	MAFFT-GINSI	dpa_align	50	83.6	
hormone_rec	MAFFT	MAFFT-GINSI	dpa_align	1000	69.1	
bowman	MAFFT	MAFFT-GINSI	dpa_align	200	38.7	
GEL	CLUSTALO	MAFFT-GINSI	dpa_align	2000	68.8	
hr	MAFFT	MAFFT-GINSI	dpa_align	100	97.6	
asp	MAFFT_PT	MAFFT-GINSI	dpa_align	100	61.8	
int	MAFFT_PT	MAFFT-GINSI	dpa_align	50	38.5	
Sulfotransfer	CLUSTALO	MAFFT-GINSI	dpa_align	1000	74.3	
cytb	MAFFT	MAFFT-GINSI	dpa_align	100	69.0	
ins	MAFFT	MAFFT-GINSI	dpa_align	50	70.2	
ghf22	CLUSTALO	MAFFT-GINSI	dpa_align	100	96.6	
cytb	MAFFT_PT	MAFFT-GINSI	dpa_align	50	49.5	
rvp	MAFFT	MAFFT-GINSI	dpa_align	500	79.6	
aat	CLUSTALO	MAFFT-GINSI	dpa_align	50	81.3	
blmb	MAFFT_PT	MAFFT-GINSI	dpa_align	500	32.2	
oxidored_q6	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	97.8	
ghf11	MAFFT	MAFFT-GINSI	dpa_align	200	92.7	
OTCace	MAFFT	MAFFT-GINSI	dpa_align	200	94.5	
ltn	MAFFT	MAFFT-GINSI	dpa_align	500	92.1	
sdr	MAFFT_PT	MAFFT-GINSI	dpa_align	200	79.0	
int	CLUSTALO	MAFFT-GINSI	dpa_align	2000	81.5	
annexin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	83.2	
ghf13	MAFFT	MAFFT-GINSI	dpa_align	50	64.7	
cryst	MAFFT	MAFFT-GINSI	dpa_align	50	55.4	
oxidored_q6	CLUSTALO	MAFFT-GINSI	dpa_align	500	97.5	
cys	MAFFT	MAFFT-GINSI	dpa_align	100	86.1	
aldosered	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	66.0	
seatoxin	CLUSTALO	MAFFT-GINSI	dpa_align	50	73.1	
Acetyltransf	MAFFT	MAFFT-GINSI	dpa_align	1000	47.5	
cyt3	CLUSTALO	MAFFT-GINSI	dpa_align	200	85.6	
ldh	MAFFT_PT	MAFFT-GINSI	dpa_align	200	91.4	
blm	CLUSTALO	MAFFT-GINSI	dpa_align	2000	97.7	
hr	MAFFT_PT	MAFFT-GINSI	dpa_align	50	89.1	
cyclo	MAFFT_PT	MAFFT-GINSI	dpa_align	100	66.4	
ghf22	MAFFT	MAFFT-GINSI	dpa_align	2000	96.2	
rrm	MAFFT_PT	MAFFT-GINSI	dpa_align	100	61.1	
biotin_lipoyl	MAFFT_PT	MAFFT-GINSI	dpa_align	500	90.8	
subt	MAFFT_PT	MAFFT-GINSI	dpa_align	100	48.6	
Sulfotransfer	CLUSTALO	MAFFT-GINSI	dpa_align	500	74.0	
gluts	MAFFT	MAFFT-GINSI	dpa_align	2000	73.0	
rhv	MAFFT	MAFFT-GINSI	dpa_align	200	50.6	
cytb	CLUSTALO	MAFFT-GINSI	dpa_align	500	73.3	
scorptoxin	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	88.3	
cys	MAFFT_PT	MAFFT-GINSI	dpa_align	100	67.1	
KAS	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	82.6	
tms	CLUSTALO	MAFFT-GINSI	dpa_align	100	95.6	
lyase_1	MAFFT	MAFFT-GINSI	dpa_align	100	74.0	
DMRL_synthase	MAFFT_PT	MAFFT-GINSI	dpa_align	200	90.4	
myb_DNA-binding	CLUSTALO	MAFFT-GINSI	dpa_align	50	76.2	
il8	MAFFT_PT	MAFFT-GINSI	dpa_align	500	88.3	
hormone_rec	MAFFT_PT	MAFFT-GINSI	dpa_align	200	64.0	
proteasome	CLUSTALO	MAFFT-GINSI	dpa_align	50	86.5	
DEATH	CLUSTALO	MAFFT-GINSI	dpa_align	50	69.1	
KAS	CLUSTALO	MAFFT-GINSI	dpa_align	200	82.1	
ltn	MAFFT	MAFFT-GINSI	dpa_align	2000	94.5	
seatoxin	CLUSTALO	MAFFT-GINSI	dpa_align	100	81.2	
toxin	MAFFT	MAFFT-GINSI	dpa_align	2000	90.6	
KAS	CLUSTALO	MAFFT-GINSI	dpa_align	50	81.6	
ghf10	CLUSTALO	MAFFT-GINSI	dpa_align	2000	94.7	
il8	MAFFT_PT	MAFFT-GINSI	dpa_align	200	80.3	
sodcu	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	90.3	
rrm	CLUSTALO	MAFFT-GINSI	dpa_align	2000	80.6	
tRNA-synt_2b	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	55.8	
phc	MAFFT_PT	MAFFT-GINSI	dpa_align	500	96.2	
ghf10	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	90.4	
phc	CLUSTALO	MAFFT-GINSI	dpa_align	200	97.7	
subt	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	54.4	
tgfb	MAFFT	MAFFT-GINSI	dpa_align	2000	92.7	
trfl	MAFFT_PT	MAFFT-GINSI	dpa_align	500	44.0	
kringle	MAFFT	MAFFT-GINSI	dpa_align	50	86.2	
ace	CLUSTALO	MAFFT-GINSI	dpa_align	1000	86.6	
p450	MAFFT_PT	MAFFT-GINSI	dpa_align	200	52.0	
ghf5	MAFFT_PT	MAFFT-GINSI	dpa_align	200	53.9	
ghf13	MAFFT	MAFFT-GINSI	dpa_align	2000	60.5	
ghf5	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	69.2	
aat	MAFFT_PT	MAFFT-GINSI	dpa_align	200	64.2	
mofe	CLUSTALO	MAFFT-GINSI	dpa_align	50	86.2	
hom	CLUSTALO	MAFFT-GINSI	dpa_align	100	92.1	
flav	CLUSTALO	MAFFT-GINSI	dpa_align	50	72.5	
ghf11	MAFFT_PT	MAFFT-GINSI	dpa_align	50	84.4	
DEATH	MAFFT_PT	MAFFT-GINSI	dpa_align	100	74.7	
proteasome	MAFFT	MAFFT-GINSI	dpa_align	500	85.7	
aadh	MAFFT_PT	MAFFT-GINSI	dpa_align	200	87.1	
seatoxin	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	81.2	
mofe	MAFFT	MAFFT-GINSI	dpa_align	200	87.5	
phc	MAFFT	MAFFT-GINSI	dpa_align	200	96.3	
kunitz	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	92.3	
annexin	MAFFT	MAFFT-GINSI	dpa_align	500	77.7	
slectin	MAFFT	MAFFT-GINSI	dpa_align	200	92.2	
gluts	MAFFT_PT	MAFFT-GINSI	dpa_align	500	92.3	
slectin	MAFFT	MAFFT-GINSI	dpa_align	1000	94.8	
uce	MAFFT	MAFFT-GINSI	dpa_align	50	75.3	
cryst	MAFFT	MAFFT-GINSI	dpa_align	200	38.0	
icd	MAFFT_PT	MAFFT-GINSI	dpa_align	200	88.1	
myb_DNA-binding	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	87.8	
msb	CLUSTALO	MAFFT-GINSI	dpa_align	200	83.9	
hla	MAFFT	MAFFT-GINSI	dpa_align	100	98.5	
egf	MAFFT_PT	MAFFT-GINSI	dpa_align	500	60.2	
annexin	CLUSTALO	MAFFT-GINSI	dpa_align	1000	84.2	
ltn	MAFFT_PT	MAFFT-GINSI	dpa_align	50	76.1	
seatoxin	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	81.2	
Rhodanese	MAFFT	MAFFT-GINSI	dpa_align	200	50.9	
tgfb	MAFFT	MAFFT-GINSI	dpa_align	500	91.7	
ghf11	MAFFT_PT	MAFFT-GINSI	dpa_align	500	94.0	
scorptoxin	MAFFT	MAFFT-GINSI	dpa_align	1000	88.3	
flav	MAFFT	MAFFT-GINSI	dpa_align	1000	88.9	
rvp	MAFFT	MAFFT-GINSI	dpa_align	1000	83.2	
cyclo	MAFFT_PT	MAFFT-GINSI	dpa_align	200	69.7	
myb_DNA-binding	MAFFT	MAFFT-GINSI	dpa_align	50	85.8	
kunitz	CLUSTALO	MAFFT-GINSI	dpa_align	500	85.2	
ghf22	CLUSTALO	MAFFT-GINSI	dpa_align	1000	96.2	
p450	CLUSTALO	MAFFT-GINSI	dpa_align	200	72.3	
ace	MAFFT_PT	MAFFT-GINSI	dpa_align	200	75.7	
uce	MAFFT	MAFFT-GINSI	dpa_align	2000	81.0	
hr	CLUSTALO	MAFFT-GINSI	dpa_align	500	99.6	
cryst	MAFFT_PT	MAFFT-GINSI	dpa_align	50	34.5	
cryst	CLUSTALO	MAFFT-GINSI	dpa_align	100	55.3	
phoslip	CLUSTALO	MAFFT-GINSI	dpa_align	50	93.1	
aat	MAFFT	MAFFT-GINSI	dpa_align	1000	81.2	
KAS	MAFFT_PT	MAFFT-GINSI	dpa_align	100	84.9	
mofe	MAFFT	MAFFT-GINSI	dpa_align	2000	86.4	
hr	CLUSTALO	MAFFT-GINSI	dpa_align	100	97.3	
HLH	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	86.3	
DMRL_synthase	MAFFT	MAFFT-GINSI	dpa_align	2000	91.5	
ghf1	MAFFT	MAFFT-GINSI	dpa_align	200	80.9	
TNF	MAFFT	MAFFT-GINSI	dpa_align	1000	85.7	
