blm	CLUSTALO	MAFFT-GINSI	dpa_align	2000	92.5	
il8	CLUSTALO	MAFFT-GINSI	dpa_align	50	59.9	
annexin	CLUSTALO	MAFFT-GINSI	dpa_align	1000	53.2	
egf	MAFFT	MAFFT-GINSI	dpa_align	500	36.5	
flav	CLUSTALO	MAFFT-GINSI	dpa_align	2000	78.4	
mmp	MAFFT	MAFFT-GINSI	dpa_align	50	85.9	
kunitz	CLUSTALO	MAFFT-GINSI	dpa_align	2000	81.5	
mofe	MAFFT	MAFFT-GINSI	dpa_align	50	72.5	
icd	MAFFT_PT	MAFFT-GINSI	dpa_align	500	84.3	
kunitz	CLUSTALO	MAFFT-GINSI	dpa_align	1000	78.6	
toxin	MAFFT	MAFFT-GINSI	dpa_align	200	71.4	
ghf22	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	88.1	
tRNA-synt_2b	CLUSTALO	MAFFT-GINSI	dpa_align	200	44.7	
asp	CLUSTALO	MAFFT-GINSI	dpa_align	200	39.3	
Stap_Strp_toxin	MAFFT_PT	MAFFT-GINSI	dpa_align	100	52.4	
peroxidase	MAFFT_PT	MAFFT-GINSI	dpa_align	500	76.3	
DEATH	MAFFT	MAFFT-GINSI	dpa_align	50	44.9	
ins	MAFFT	MAFFT-GINSI	dpa_align	50	52.1	
ghf22	MAFFT	MAFFT-GINSI	dpa_align	50	87.3	
aat	MAFFT_PT	MAFFT-GINSI	dpa_align	200	40.0	
oxidored_q6	CLUSTALO	MAFFT-GINSI	dpa_align	1000	94.7	
cys	MAFFT	MAFFT-GINSI	dpa_align	200	76.4	
p450	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	28.0	
ltn	CLUSTALO	MAFFT-GINSI	dpa_align	500	80.6	
sdr	CLUSTALO	MAFFT-GINSI	dpa_align	1000	25.2	
profilin	MAFFT_PT	MAFFT-GINSI	dpa_align	50	67.4	
cryst	CLUSTALO	MAFFT-GINSI	dpa_align	2000	69.0	
cryst	CLUSTALO	MAFFT-GINSI	dpa_align	500	36.4	
mofe	CLUSTALO	MAFFT-GINSI	dpa_align	2000	78.6	
DEATH	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	50.5	
sodcu	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	82.5	
hla	CLUSTALO	MAFFT-GINSI	dpa_align	1000	100.0	
Sulfotransfer	MAFFT	MAFFT-GINSI	dpa_align	200	37.9	
lyase_1	CLUSTALO	MAFFT-GINSI	dpa_align	200	61.1	
uce	MAFFT_PT	MAFFT-GINSI	dpa_align	50	17.9	
DMRL_synthase	CLUSTALO	MAFFT-GINSI	dpa_align	50	83.8	
ghf1	CLUSTALO	MAFFT-GINSI	dpa_align	1000	80.0	
ace	MAFFT	MAFFT-GINSI	dpa_align	50	52.9	
mofe	CLUSTALO	MAFFT-GINSI	dpa_align	50	76.0	
serpin	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	66.2	
bowman	MAFFT	MAFFT-GINSI	dpa_align	100	92.2	
HLH	MAFFT	MAFFT-GINSI	dpa_align	1000	70.4	
HMG_box	CLUSTALO	MAFFT-GINSI	dpa_align	200	91.5	
trfl	CLUSTALO	MAFFT-GINSI	dpa_align	50	1.0	
blmb	MAFFT_PT	MAFFT-GINSI	dpa_align	50	6.8	
blm	MAFFT_PT	MAFFT-GINSI	dpa_align	50	0.0	
subt	CLUSTALO	MAFFT-GINSI	dpa_align	100	26.8	
az	CLUSTALO	MAFFT-GINSI	dpa_align	50	28.0	
rrm	MAFFT_PT	MAFFT-GINSI	dpa_align	50	20.0	
mofe	MAFFT_PT	MAFFT-GINSI	dpa_align	100	69.5	
LIM	MAFFT	MAFFT-GINSI	dpa_align	1000	96.5	
sti	MAFFT	MAFFT-GINSI	dpa_align	2000	65.6	
glob	CLUSTALO	MAFFT-GINSI	dpa_align	1000	57.2	
subt	CLUSTALO	MAFFT-GINSI	dpa_align	50	26.8	
cah	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	75.9	
bowman	CLUSTALO	MAFFT-GINSI	dpa_align	500	26.5	
sodfe	CLUSTALO	MAFFT-GINSI	dpa_align	500	26.3	
blmb	MAFFT	MAFFT-GINSI	dpa_align	500	27.2	
toxin	MAFFT	MAFFT-GINSI	dpa_align	50	58.1	
hip	CLUSTALO	MAFFT-GINSI	dpa_align	100	71.8	
rub	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	94.5	
serpin	MAFFT_PT	MAFFT-GINSI	dpa_align	100	59.3	
oxidored_q6	CLUSTALO	MAFFT-GINSI	dpa_align	100	44.7	
myb_DNA-binding	MAFFT	MAFFT-GINSI	dpa_align	1000	78.8	
ChtBD	CLUSTALO	MAFFT-GINSI	dpa_align	100	88.4	
Ald_Xan_dh_2	MAFFT	MAFFT-GINSI	dpa_align	50	71.4	
sti	MAFFT_PT	MAFFT-GINSI	dpa_align	500	62.2	
tim	MAFFT	MAFFT-GINSI	dpa_align	50	90.0	
tms	MAFFT_PT	MAFFT-GINSI	dpa_align	200	87.2	
adh	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	97.2	
Rhodanese	MAFFT_PT	MAFFT-GINSI	dpa_align	500	48.6	
ltn	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	83.7	
LIM	CLUSTALO	MAFFT-GINSI	dpa_align	100	96.5	
peroxidase	MAFFT	MAFFT-GINSI	dpa_align	1000	77.2	
tim	MAFFT_PT	MAFFT-GINSI	dpa_align	200	89.6	
ricin	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	73.9	
cah	CLUSTALO	MAFFT-GINSI	dpa_align	1000	75.7	
hr	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	99.6	
bowman	MAFFT	MAFFT-GINSI	dpa_align	200	7.8	
blmb	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	12.2	
seatoxin	CLUSTALO	MAFFT-GINSI	dpa_align	500	47.0	
HMG_box	MAFFT	MAFFT-GINSI	dpa_align	1000	83.9	
Ald_Xan_dh_2	MAFFT	MAFFT-GINSI	dpa_align	2000	73.1	
rvp	CLUSTALO	MAFFT-GINSI	dpa_align	50	49.7	
scorptoxin	MAFFT	MAFFT-GINSI	dpa_align	2000	77.7	
rvp	MAFFT_PT	MAFFT-GINSI	dpa_align	100	42.6	
oxidored_q6	CLUSTALO	MAFFT-GINSI	dpa_align	500	94.6	
aadh	MAFFT	MAFFT-GINSI	dpa_align	200	51.3	
annexin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	50.3	
proteasome	MAFFT_PT	MAFFT-GINSI	dpa_align	500	58.2	
lyase_1	CLUSTALO	MAFFT-GINSI	dpa_align	100	59.2	
adh	MAFFT	MAFFT-GINSI	dpa_align	2000	97.0	
ricin	MAFFT_PT	MAFFT-GINSI	dpa_align	500	84.9	
Stap_Strp_toxin	MAFFT_PT	MAFFT-GINSI	dpa_align	50	50.4	
slectin	MAFFT	MAFFT-GINSI	dpa_align	100	76.6	
sti	MAFFT	MAFFT-GINSI	dpa_align	50	59.0	
Rhodanese	MAFFT_PT	MAFFT-GINSI	dpa_align	200	48.5	
ghf22	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	88.1	
TNF	CLUSTALO	MAFFT-GINSI	dpa_align	500	71.7	
rhv	CLUSTALO	MAFFT-GINSI	dpa_align	50	64.4	
hr	MAFFT	MAFFT-GINSI	dpa_align	2000	99.1	
zf-CCHH	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	67.4	
HMG_box	CLUSTALO	MAFFT-GINSI	dpa_align	50	73.7	
uce	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	35.4	
egf	MAFFT_PT	MAFFT-GINSI	dpa_align	100	33.3	
zf-CCHH	MAFFT_PT	MAFFT-GINSI	dpa_align	50	56.2	
asp	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	50.5	
zf-CCHH	MAFFT_PT	MAFFT-GINSI	dpa_align	100	56.2	
hr	CLUSTALO	MAFFT-GINSI	dpa_align	50	96.3	
ghf11	MAFFT	MAFFT-GINSI	dpa_align	2000	85.3	
tRNA-synt_2b	MAFFT	MAFFT-GINSI	dpa_align	200	36.1	
az	CLUSTALO	MAFFT-GINSI	dpa_align	100	27.3	
slectin	CLUSTALO	MAFFT-GINSI	dpa_align	200	75.3	
peroxidase	MAFFT_PT	MAFFT-GINSI	dpa_align	50	64.4	
aldosered	MAFFT	MAFFT-GINSI	dpa_align	500	69.7	
cyt3	MAFFT	MAFFT-GINSI	dpa_align	500	71.4	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	99.4	
ricin	MAFFT	MAFFT-GINSI	dpa_align	500	84.8	
zf-CCHH	MAFFT_PT	MAFFT-GINSI	dpa_align	500	71.2	
ghf11	MAFFT	MAFFT-GINSI	dpa_align	1000	85.3	
seatoxin	MAFFT_PT	MAFFT-GINSI	dpa_align	50	47.0	
ltn	CLUSTALO	MAFFT-GINSI	dpa_align	1000	84.1	
HMG_box	CLUSTALO	MAFFT-GINSI	dpa_align	500	89.5	
biotin_lipoyl	MAFFT	MAFFT-GINSI	dpa_align	100	77.4	
egf	MAFFT	MAFFT-GINSI	dpa_align	1000	46.3	
glob	MAFFT_PT	MAFFT-GINSI	dpa_align	50	57.4	
GEL	MAFFT	MAFFT-GINSI	dpa_align	500	50.9	
aadh	MAFFT_PT	MAFFT-GINSI	dpa_align	50	61.4	
kunitz	CLUSTALO	MAFFT-GINSI	dpa_align	100	71.4	
mmp	MAFFT	MAFFT-GINSI	dpa_align	500	93.4	
phoslip	MAFFT_PT	MAFFT-GINSI	dpa_align	500	80.1	
ghf11	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	85.3	
ghf5	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	54.7	
hormone_rec	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	63.5	
ghf10	MAFFT	MAFFT-GINSI	dpa_align	2000	88.7	
DEATH	MAFFT	MAFFT-GINSI	dpa_align	200	51.5	
hom	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	85.6	
aadh	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	59.3	
kringle	MAFFT	MAFFT-GINSI	dpa_align	500	79.3	
gpdh	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	88.6	
tim	CLUSTALO	MAFFT-GINSI	dpa_align	1000	93.2	
myb_DNA-binding	CLUSTALO	MAFFT-GINSI	dpa_align	500	72.1	
KAS	CLUSTALO	MAFFT-GINSI	dpa_align	200	68.7	
OTCace	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	87.6	
adh	CLUSTALO	MAFFT-GINSI	dpa_align	1000	96.4	
HMG_box	CLUSTALO	MAFFT-GINSI	dpa_align	2000	93.5	
ins	MAFFT_PT	MAFFT-GINSI	dpa_align	200	78.4	
asp	MAFFT	MAFFT-GINSI	dpa_align	2000	78.0	
rub	MAFFT	MAFFT-GINSI	dpa_align	50	96.7	
profilin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	78.9	
phc	MAFFT_PT	MAFFT-GINSI	dpa_align	50	82.7	
profilin	MAFFT	MAFFT-GINSI	dpa_align	50	66.4	
phc	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	90.3	
cys	CLUSTALO	MAFFT-GINSI	dpa_align	200	70.6	
rrm	CLUSTALO	MAFFT-GINSI	dpa_align	2000	33.3	
ghf10	MAFFT	MAFFT-GINSI	dpa_align	50	70.9	
scorptoxin	CLUSTALO	MAFFT-GINSI	dpa_align	200	81.2	
ghf22	CLUSTALO	MAFFT-GINSI	dpa_align	1000	88.1	
gpdh	MAFFT_PT	MAFFT-GINSI	dpa_align	500	88.4	
LIM	MAFFT	MAFFT-GINSI	dpa_align	500	98.1	
int	MAFFT	MAFFT-GINSI	dpa_align	2000	20.6	
ldh	CLUSTALO	MAFFT-GINSI	dpa_align	200	34.3	
cyt3	MAFFT	MAFFT-GINSI	dpa_align	100	46.1	
biotin_lipoyl	MAFFT_PT	MAFFT-GINSI	dpa_align	50	66.8	
TNF	MAFFT_PT	MAFFT-GINSI	dpa_align	200	70.6	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	100.0	
DMRL_synthase	CLUSTALO	MAFFT-GINSI	dpa_align	200	79.1	
proteasome	CLUSTALO	MAFFT-GINSI	dpa_align	1000	55.6	
blm	CLUSTALO	MAFFT-GINSI	dpa_align	500	91.0	
ace	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	57.2	
hpr	CLUSTALO	MAFFT-GINSI	dpa_align	2000	95.9	
mofe	MAFFT	MAFFT-GINSI	dpa_align	2000	76.0	
phoslip	MAFFT_PT	MAFFT-GINSI	dpa_align	50	60.1	
int	MAFFT	MAFFT-GINSI	dpa_align	1000	58.2	
aat	MAFFT_PT	MAFFT-GINSI	dpa_align	500	45.3	
ghf13	CLUSTALO	MAFFT-GINSI	dpa_align	100	18.1	
glob	MAFFT_PT	MAFFT-GINSI	dpa_align	100	58.4	
mmp	MAFFT	MAFFT-GINSI	dpa_align	2000	94.6	
rhv	MAFFT	MAFFT-GINSI	dpa_align	200	0.6	
blm	MAFFT_PT	MAFFT-GINSI	dpa_align	200	10.5	
trfl	CLUSTALO	MAFFT-GINSI	dpa_align	1000	1.8	
slectin	CLUSTALO	MAFFT-GINSI	dpa_align	500	87.3	
aat	MAFFT	MAFFT-GINSI	dpa_align	50	25.6	
OTCace	MAFFT	MAFFT-GINSI	dpa_align	1000	91.0	
tms	MAFFT_PT	MAFFT-GINSI	dpa_align	50	79.5	
cyclo	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	49.1	
hom	MAFFT_PT	MAFFT-GINSI	dpa_align	100	70.8	
Sulfotransfer	MAFFT_PT	MAFFT-GINSI	dpa_align	200	28.3	
OTCace	MAFFT_PT	MAFFT-GINSI	dpa_align	100	92.3	
subt	CLUSTALO	MAFFT-GINSI	dpa_align	200	35.9	
rrm	MAFFT_PT	MAFFT-GINSI	dpa_align	100	20.0	
egf	MAFFT_PT	MAFFT-GINSI	dpa_align	50	25.9	
rvp	CLUSTALO	MAFFT-GINSI	dpa_align	100	54.9	
msb	CLUSTALO	MAFFT-GINSI	dpa_align	100	63.8	
zf-CCHH	MAFFT	MAFFT-GINSI	dpa_align	1000	15.0	
proteasome	MAFFT	MAFFT-GINSI	dpa_align	500	59.3	
Rhodanese	MAFFT	MAFFT-GINSI	dpa_align	50	26.2	
rhv	CLUSTALO	MAFFT-GINSI	dpa_align	100	64.2	
kunitz	MAFFT	MAFFT-GINSI	dpa_align	200	65.9	
tms	CLUSTALO	MAFFT-GINSI	dpa_align	500	90.3	
gluts	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	73.3	
aadh	MAFFT	MAFFT-GINSI	dpa_align	1000	63.8	
oxidored_q6	MAFFT	MAFFT-GINSI	dpa_align	100	95.0	
az	CLUSTALO	MAFFT-GINSI	dpa_align	200	32.4	
ltn	CLUSTALO	MAFFT-GINSI	dpa_align	50	64.7	
ChtBD	MAFFT	MAFFT-GINSI	dpa_align	1000	90.8	
toxin	MAFFT	MAFFT-GINSI	dpa_align	2000	68.6	
glob	MAFFT_PT	MAFFT-GINSI	dpa_align	500	60.8	
ghf1	CLUSTALO	MAFFT-GINSI	dpa_align	100	77.8	
glob	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	58.2	
biotin_lipoyl	CLUSTALO	MAFFT-GINSI	dpa_align	2000	82.3	
p450	MAFFT	MAFFT-GINSI	dpa_align	500	37.1	
cyt3	MAFFT_PT	MAFFT-GINSI	dpa_align	500	72.4	
gpdh	MAFFT_PT	MAFFT-GINSI	dpa_align	200	87.8	
icd	CLUSTALO	MAFFT-GINSI	dpa_align	100	81.0	
scorptoxin	CLUSTALO	MAFFT-GINSI	dpa_align	100	81.4	
OTCace	MAFFT	MAFFT-GINSI	dpa_align	200	86.5	
gluts	CLUSTALO	MAFFT-GINSI	dpa_align	100	66.8	
ghf1	MAFFT	MAFFT-GINSI	dpa_align	200	59.6	
Stap_Strp_toxin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	50.8	
tgfb	CLUSTALO	MAFFT-GINSI	dpa_align	50	68.9	
Rhodanese	CLUSTALO	MAFFT-GINSI	dpa_align	2000	35.0	
cytb	MAFFT	MAFFT-GINSI	dpa_align	1000	62.0	
ghf10	MAFFT_PT	MAFFT-GINSI	dpa_align	50	68.4	
mmp	CLUSTALO	MAFFT-GINSI	dpa_align	100	85.8	
adh	MAFFT	MAFFT-GINSI	dpa_align	50	97.0	
mofe	CLUSTALO	MAFFT-GINSI	dpa_align	200	76.2	
sdr	MAFFT_PT	MAFFT-GINSI	dpa_align	50	35.3	
ghf11	CLUSTALO	MAFFT-GINSI	dpa_align	200	82.8	
seatoxin	MAFFT	MAFFT-GINSI	dpa_align	100	47.0	
kunitz	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	78.6	
oxidored_q6	MAFFT_PT	MAFFT-GINSI	dpa_align	50	93.9	
asp	CLUSTALO	MAFFT-GINSI	dpa_align	500	43.9	
cyclo	MAFFT	MAFFT-GINSI	dpa_align	50	57.0	
msb	MAFFT	MAFFT-GINSI	dpa_align	100	52.6	
HLH	MAFFT_PT	MAFFT-GINSI	dpa_align	50	69.5	
tim	MAFFT_PT	MAFFT-GINSI	dpa_align	500	88.9	
slectin	MAFFT_PT	MAFFT-GINSI	dpa_align	50	78.4	
kunitz	MAFFT	MAFFT-GINSI	dpa_align	2000	79.3	
ins	CLUSTALO	MAFFT-GINSI	dpa_align	1000	86.0	
ghf11	MAFFT_PT	MAFFT-GINSI	dpa_align	200	72.0	
flav	CLUSTALO	MAFFT-GINSI	dpa_align	100	38.1	
hom	CLUSTALO	MAFFT-GINSI	dpa_align	1000	83.4	
trfl	CLUSTALO	MAFFT-GINSI	dpa_align	200	2.7	
ins	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	86.0	
kringle	MAFFT	MAFFT-GINSI	dpa_align	1000	87.7	
zf-CCHH	MAFFT	MAFFT-GINSI	dpa_align	500	37.6	
bowman	MAFFT	MAFFT-GINSI	dpa_align	1000	26.5	
kringle	CLUSTALO	MAFFT-GINSI	dpa_align	50	80.5	
asp	MAFFT	MAFFT-GINSI	dpa_align	500	78.3	
phc	MAFFT	MAFFT-GINSI	dpa_align	2000	90.3	
seatoxin	MAFFT	MAFFT-GINSI	dpa_align	1000	47.0	
DMRL_synthase	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	79.7	
cah	MAFFT	MAFFT-GINSI	dpa_align	200	80.0	
az	CLUSTALO	MAFFT-GINSI	dpa_align	1000	37.6	
Acetyltransf	CLUSTALO	MAFFT-GINSI	dpa_align	1000	26.2	
rhv	MAFFT	MAFFT-GINSI	dpa_align	2000	40.4	
uce	CLUSTALO	MAFFT-GINSI	dpa_align	1000	65.3	
uce	CLUSTALO	MAFFT-GINSI	dpa_align	100	39.9	
biotin_lipoyl	MAFFT	MAFFT-GINSI	dpa_align	500	77.5	
tRNA-synt_2b	CLUSTALO	MAFFT-GINSI	dpa_align	50	42.0	
subt	MAFFT	MAFFT-GINSI	dpa_align	500	23.2	
aldosered	CLUSTALO	MAFFT-GINSI	dpa_align	100	78.1	
cryst	MAFFT	MAFFT-GINSI	dpa_align	1000	67.8	
cyclo	MAFFT	MAFFT-GINSI	dpa_align	200	74.4	
ghf13	MAFFT	MAFFT-GINSI	dpa_align	50	33.9	
HMG_box	MAFFT	MAFFT-GINSI	dpa_align	50	73.9	
gluts	CLUSTALO	MAFFT-GINSI	dpa_align	2000	67.4	
rnasemam	MAFFT_PT	MAFFT-GINSI	dpa_align	50	51.9	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	200	99.4	
oxidored_q6	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	95.9	
rrm	MAFFT	MAFFT-GINSI	dpa_align	50	21.3	
Ald_Xan_dh_2	CLUSTALO	MAFFT-GINSI	dpa_align	100	75.5	
toxin	MAFFT_PT	MAFFT-GINSI	dpa_align	50	48.4	
p450	MAFFT_PT	MAFFT-GINSI	dpa_align	100	16.0	
ghf13	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	38.1	
phc	CLUSTALO	MAFFT-GINSI	dpa_align	1000	94.3	
il8	MAFFT	MAFFT-GINSI	dpa_align	100	51.3	
phc	CLUSTALO	MAFFT-GINSI	dpa_align	2000	91.6	
il8	CLUSTALO	MAFFT-GINSI	dpa_align	2000	67.8	
hip	CLUSTALO	MAFFT-GINSI	dpa_align	2000	76.7	
annexin	MAFFT	MAFFT-GINSI	dpa_align	1000	99.0	
hr	MAFFT_PT	MAFFT-GINSI	dpa_align	50	82.0	
LIM	MAFFT_PT	MAFFT-GINSI	dpa_align	500	74.8	
proteasome	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	56.7	
az	MAFFT_PT	MAFFT-GINSI	dpa_align	50	31.6	
kunitz	MAFFT	MAFFT-GINSI	dpa_align	1000	74.9	
glob	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	54.6	
DMRL_synthase	MAFFT	MAFFT-GINSI	dpa_align	1000	79.7	
hip	MAFFT	MAFFT-GINSI	dpa_align	100	76.6	
annexin	CLUSTALO	MAFFT-GINSI	dpa_align	500	53.0	
gpdh	MAFFT	MAFFT-GINSI	dpa_align	100	88.6	
HMG_box	MAFFT_PT	MAFFT-GINSI	dpa_align	50	68.8	
HLH	MAFFT	MAFFT-GINSI	dpa_align	100	70.4	
tgfb	MAFFT	MAFFT-GINSI	dpa_align	2000	76.0	
subt	MAFFT	MAFFT-GINSI	dpa_align	2000	42.9	
sdr	CLUSTALO	MAFFT-GINSI	dpa_align	200	25.8	
rvp	MAFFT_PT	MAFFT-GINSI	dpa_align	500	67.0	
sodfe	MAFFT	MAFFT-GINSI	dpa_align	200	59.4	
ChtBD	MAFFT_PT	MAFFT-GINSI	dpa_align	50	73.9	
rvp	CLUSTALO	MAFFT-GINSI	dpa_align	2000	63.9	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	50	99.4	
mofe	MAFFT	MAFFT-GINSI	dpa_align	1000	79.3	
adh	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	95.9	
myb_DNA-binding	MAFFT_PT	MAFFT-GINSI	dpa_align	50	80.2	
profilin	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	78.9	
rub	MAFFT_PT	MAFFT-GINSI	dpa_align	100	96.7	
rub	MAFFT_PT	MAFFT-GINSI	dpa_align	50	87.1	
gluts	MAFFT	MAFFT-GINSI	dpa_align	1000	70.4	
tgfb	CLUSTALO	MAFFT-GINSI	dpa_align	1000	74.6	
adh	CLUSTALO	MAFFT-GINSI	dpa_align	50	97.4	
cys	MAFFT_PT	MAFFT-GINSI	dpa_align	50	34.8	
cyclo	CLUSTALO	MAFFT-GINSI	dpa_align	2000	81.2	
rub	MAFFT	MAFFT-GINSI	dpa_align	2000	96.7	
oxidored_q6	MAFFT_PT	MAFFT-GINSI	dpa_align	500	95.7	
myb_DNA-binding	MAFFT_PT	MAFFT-GINSI	dpa_align	200	80.2	
ghf11	MAFFT_PT	MAFFT-GINSI	dpa_align	100	75.2	
ltn	MAFFT_PT	MAFFT-GINSI	dpa_align	100	40.0	
cys	MAFFT_PT	MAFFT-GINSI	dpa_align	200	44.9	
rvp	MAFFT_PT	MAFFT-GINSI	dpa_align	200	44.7	
proteasome	MAFFT	MAFFT-GINSI	dpa_align	50	48.7	
cyt3	MAFFT_PT	MAFFT-GINSI	dpa_align	100	47.5	
mofe	MAFFT	MAFFT-GINSI	dpa_align	500	77.2	
cys	MAFFT	MAFFT-GINSI	dpa_align	2000	78.2	
sodcu	MAFFT	MAFFT-GINSI	dpa_align	2000	83.9	
cytb	MAFFT	MAFFT-GINSI	dpa_align	200	62.4	
int	CLUSTALO	MAFFT-GINSI	dpa_align	50	23.9	
hr	CLUSTALO	MAFFT-GINSI	dpa_align	500	99.6	
Sulfotransfer	MAFFT_PT	MAFFT-GINSI	dpa_align	500	37.2	
flav	CLUSTALO	MAFFT-GINSI	dpa_align	500	64.3	
KAS	MAFFT	MAFFT-GINSI	dpa_align	100	72.8	
cah	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	78.1	
hr	MAFFT	MAFFT-GINSI	dpa_align	50	96.9	
glob	CLUSTALO	MAFFT-GINSI	dpa_align	500	56.3	
hpr	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	94.8	
slectin	MAFFT_PT	MAFFT-GINSI	dpa_align	200	81.0	
cyt3	CLUSTALO	MAFFT-GINSI	dpa_align	100	51.3	
ltn	MAFFT	MAFFT-GINSI	dpa_align	100	78.3	
annexin	MAFFT	MAFFT-GINSI	dpa_align	50	98.7	
rhv	MAFFT_PT	MAFFT-GINSI	dpa_align	50	56.5	
rrm	CLUSTALO	MAFFT-GINSI	dpa_align	1000	24.0	
bowman	CLUSTALO	MAFFT-GINSI	dpa_align	1000	26.5	
OTCace	CLUSTALO	MAFFT-GINSI	dpa_align	2000	84.1	
phoslip	CLUSTALO	MAFFT-GINSI	dpa_align	200	80.1	
cah	MAFFT_PT	MAFFT-GINSI	dpa_align	100	63.8	
GEL	MAFFT	MAFFT-GINSI	dpa_align	1000	45.3	
cytb	MAFFT	MAFFT-GINSI	dpa_align	500	75.8	
sodcu	MAFFT_PT	MAFFT-GINSI	dpa_align	200	78.1	
toxin	MAFFT_PT	MAFFT-GINSI	dpa_align	200	53.6	
ghf5	MAFFT	MAFFT-GINSI	dpa_align	2000	52.1	
ricin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	73.9	
hpr	MAFFT_PT	MAFFT-GINSI	dpa_align	100	86.2	
KAS	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	52.1	
PDZ	CLUSTALO	MAFFT-GINSI	dpa_align	100	49.1	
Acetyltransf	MAFFT	MAFFT-GINSI	dpa_align	50	33.5	
zf-CCHH	MAFFT_PT	MAFFT-GINSI	dpa_align	200	67.6	
cys	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	46.4	
blmb	MAFFT	MAFFT-GINSI	dpa_align	1000	49.4	
blm	CLUSTALO	MAFFT-GINSI	dpa_align	50	83.7	
slectin	CLUSTALO	MAFFT-GINSI	dpa_align	1000	91.3	
ghf13	MAFFT	MAFFT-GINSI	dpa_align	100	45.2	
ghf5	MAFFT_PT	MAFFT-GINSI	dpa_align	200	34.5	
ricin	CLUSTALO	MAFFT-GINSI	dpa_align	500	74.1	
il8	CLUSTALO	MAFFT-GINSI	dpa_align	200	73.3	
biotin_lipoyl	CLUSTALO	MAFFT-GINSI	dpa_align	1000	78.2	
p450	CLUSTALO	MAFFT-GINSI	dpa_align	200	35.2	
flav	MAFFT_PT	MAFFT-GINSI	dpa_align	100	49.0	
oxidored_q6	MAFFT	MAFFT-GINSI	dpa_align	50	95.3	
phoslip	MAFFT	MAFFT-GINSI	dpa_align	500	85.7	
icd	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	85.4	
rhv	MAFFT	MAFFT-GINSI	dpa_align	50	57.0	
msb	CLUSTALO	MAFFT-GINSI	dpa_align	2000	66.8	
subt	MAFFT	MAFFT-GINSI	dpa_align	1000	33.2	
gpdh	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	89.1	
aadh	CLUSTALO	MAFFT-GINSI	dpa_align	50	63.8	
DMRL_synthase	MAFFT	MAFFT-GINSI	dpa_align	500	81.2	
Acetyltransf	CLUSTALO	MAFFT-GINSI	dpa_align	2000	31.3	
Acetyltransf	MAFFT	MAFFT-GINSI	dpa_align	100	31.3	
TNF	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	73.2	
ghf1	MAFFT	MAFFT-GINSI	dpa_align	2000	64.8	
ace	MAFFT_PT	MAFFT-GINSI	dpa_align	500	59.8	
