Sulfotransfer	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	35.1	
lyase_1	MAFFT_PT	MAFFT-GINSI	dpa_align	500	70.2	
ghf22	CLUSTALO	MAFFT-GINSI	dpa_align	100	85.4	
Ald_Xan_dh_2	MAFFT	MAFFT-GINSI	dpa_align	200	47.7	
ltn	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	73.1	
msb	CLUSTALO	MAFFT-GINSI	dpa_align	1000	53.8	
slectin	CLUSTALO	MAFFT-GINSI	dpa_align	200	72.3	
mmp	CLUSTALO	MAFFT-GINSI	dpa_align	500	89.9	
adh	MAFFT_PT	MAFFT-GINSI	dpa_align	50	95.5	
kringle	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	82.0	
seatoxin	CLUSTALO	MAFFT-GINSI	dpa_align	1000	46.9	
cyclo	CLUSTALO	MAFFT-GINSI	dpa_align	200	74.6	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	500	99.4	
profilin	MAFFT_PT	MAFFT-GINSI	dpa_align	500	77.3	
rrm	MAFFT_PT	MAFFT-GINSI	dpa_align	200	13.5	
gluts	MAFFT	MAFFT-GINSI	dpa_align	2000	29.2	
sodfe	CLUSTALO	MAFFT-GINSI	dpa_align	2000	63.6	
biotin_lipoyl	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	77.6	
profilin	MAFFT	MAFFT-GINSI	dpa_align	1000	77.3	
Ald_Xan_dh_2	CLUSTALO	MAFFT-GINSI	dpa_align	500	68.9	
egf	CLUSTALO	MAFFT-GINSI	dpa_align	100	23.5	
hpr	MAFFT_PT	MAFFT-GINSI	dpa_align	50	76.1	
aat	MAFFT	MAFFT-GINSI	dpa_align	50	25.7	
adh	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	96.8	
phc	MAFFT_PT	MAFFT-GINSI	dpa_align	50	79.9	
il8	MAFFT	MAFFT-GINSI	dpa_align	50	44.2	
slectin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	87.6	
az	MAFFT	MAFFT-GINSI	dpa_align	100	38.6	
hormone_rec	MAFFT	MAFFT-GINSI	dpa_align	200	44.8	
TNF	MAFFT	MAFFT-GINSI	dpa_align	500	68.2	
hormone_rec	MAFFT	MAFFT-GINSI	dpa_align	1000	45.9	
biotin_lipoyl	MAFFT_PT	MAFFT-GINSI	dpa_align	50	60.0	
cytb	MAFFT	MAFFT-GINSI	dpa_align	1000	54.3	
glob	MAFFT_PT	MAFFT-GINSI	dpa_align	100	49.4	
zf-CCHH	MAFFT_PT	MAFFT-GINSI	dpa_align	200	57.1	
mofe	MAFFT	MAFFT-GINSI	dpa_align	500	68.7	
rub	CLUSTALO	MAFFT-GINSI	dpa_align	100	85.2	
il8	CLUSTALO	MAFFT-GINSI	dpa_align	1000	57.1	
toxin	CLUSTALO	MAFFT-GINSI	dpa_align	100	51.9	
proteasome	CLUSTALO	MAFFT-GINSI	dpa_align	200	41.0	
ChtBD	MAFFT	MAFFT-GINSI	dpa_align	200	93.0	
aat	CLUSTALO	MAFFT-GINSI	dpa_align	500	48.1	
seatoxin	MAFFT	MAFFT-GINSI	dpa_align	200	46.9	
asp	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	45.5	
hla	CLUSTALO	MAFFT-GINSI	dpa_align	1000	100.0	
cys	CLUSTALO	MAFFT-GINSI	dpa_align	100	51.9	
rnasemam	MAFFT_PT	MAFFT-GINSI	dpa_align	100	70.1	
il8	CLUSTALO	MAFFT-GINSI	dpa_align	200	62.3	
ghf22	MAFFT	MAFFT-GINSI	dpa_align	1000	85.4	
scorptoxin	CLUSTALO	MAFFT-GINSI	dpa_align	1000	69.9	
az	CLUSTALO	MAFFT-GINSI	dpa_align	500	39.1	
asp	MAFFT	MAFFT-GINSI	dpa_align	2000	72.2	
ldh	MAFFT	MAFFT-GINSI	dpa_align	100	44.1	
aadh	MAFFT_PT	MAFFT-GINSI	dpa_align	500	52.4	
aat	CLUSTALO	MAFFT-GINSI	dpa_align	2000	52.3	
tms	CLUSTALO	MAFFT-GINSI	dpa_align	200	81.8	
ins	CLUSTALO	MAFFT-GINSI	dpa_align	200	71.0	
blm	MAFFT_PT	MAFFT-GINSI	dpa_align	50	0.0	
DEATH	MAFFT_PT	MAFFT-GINSI	dpa_align	200	36.3	
myb_DNA-binding	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	76.8	
tRNA-synt_2b	CLUSTALO	MAFFT-GINSI	dpa_align	100	30.2	
ghf1	MAFFT_PT	MAFFT-GINSI	dpa_align	500	68.4	
sodfe	CLUSTALO	MAFFT-GINSI	dpa_align	200	62.7	
flav	CLUSTALO	MAFFT-GINSI	dpa_align	100	38.9	
Acetyltransf	MAFFT	MAFFT-GINSI	dpa_align	200	21.7	
uce	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	43.4	
PDZ	CLUSTALO	MAFFT-GINSI	dpa_align	100	49.5	
il8	CLUSTALO	MAFFT-GINSI	dpa_align	50	53.2	
cryst	MAFFT	MAFFT-GINSI	dpa_align	200	1.1	
slectin	CLUSTALO	MAFFT-GINSI	dpa_align	500	83.2	
ricin	CLUSTALO	MAFFT-GINSI	dpa_align	500	68.5	
cys	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	45.1	
sti	MAFFT	MAFFT-GINSI	dpa_align	50	52.2	
kunitz	MAFFT	MAFFT-GINSI	dpa_align	200	61.7	
glob	MAFFT	MAFFT-GINSI	dpa_align	100	45.9	
TNF	MAFFT_PT	MAFFT-GINSI	dpa_align	50	56.7	
aadh	MAFFT_PT	MAFFT-GINSI	dpa_align	100	51.0	
ins	MAFFT_PT	MAFFT-GINSI	dpa_align	100	33.3	
hormone_rec	CLUSTALO	MAFFT-GINSI	dpa_align	100	50.9	
phoslip	MAFFT	MAFFT-GINSI	dpa_align	100	72.1	
Sulfotransfer	MAFFT	MAFFT-GINSI	dpa_align	2000	39.5	
rvp	CLUSTALO	MAFFT-GINSI	dpa_align	1000	67.6	
hip	CLUSTALO	MAFFT-GINSI	dpa_align	2000	67.9	
hpr	MAFFT	MAFFT-GINSI	dpa_align	200	92.0	
LIM	CLUSTALO	MAFFT-GINSI	dpa_align	500	86.6	
Stap_Strp_toxin	MAFFT_PT	MAFFT-GINSI	dpa_align	500	44.4	
sti	MAFFT	MAFFT-GINSI	dpa_align	200	60.9	
ghf1	MAFFT_PT	MAFFT-GINSI	dpa_align	50	58.1	
slectin	CLUSTALO	MAFFT-GINSI	dpa_align	100	83.9	
ghf5	MAFFT_PT	MAFFT-GINSI	dpa_align	500	20.8	
ghf10	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	83.9	
kringle	MAFFT_PT	MAFFT-GINSI	dpa_align	200	68.5	
cytb	MAFFT	MAFFT-GINSI	dpa_align	200	54.3	
ChtBD	CLUSTALO	MAFFT-GINSI	dpa_align	500	86.0	
serpin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	83.4	
serpin	MAFFT_PT	MAFFT-GINSI	dpa_align	500	65.6	
blmb	MAFFT	MAFFT-GINSI	dpa_align	100	28.0	
hpr	MAFFT	MAFFT-GINSI	dpa_align	500	90.9	
tim	CLUSTALO	MAFFT-GINSI	dpa_align	200	86.9	
p450	CLUSTALO	MAFFT-GINSI	dpa_align	2000	24.4	
hom	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	66.7	
bowman	CLUSTALO	MAFFT-GINSI	dpa_align	200	15.7	
blm	CLUSTALO	MAFFT-GINSI	dpa_align	50	80.5	
tim	MAFFT_PT	MAFFT-GINSI	dpa_align	50	74.1	
Acetyltransf	MAFFT_PT	MAFFT-GINSI	dpa_align	100	25.4	
Acetyltransf	CLUSTALO	MAFFT-GINSI	dpa_align	50	25.9	
mmp	MAFFT	MAFFT-GINSI	dpa_align	1000	81.7	
tim	MAFFT_PT	MAFFT-GINSI	dpa_align	100	80.7	
egf	MAFFT	MAFFT-GINSI	dpa_align	100	27.9	
tms	MAFFT	MAFFT-GINSI	dpa_align	2000	82.8	
il8	CLUSTALO	MAFFT-GINSI	dpa_align	100	59.7	
hip	CLUSTALO	MAFFT-GINSI	dpa_align	200	67.9	
phoslip	MAFFT	MAFFT-GINSI	dpa_align	500	76.5	
uce	CLUSTALO	MAFFT-GINSI	dpa_align	1000	56.6	
msb	MAFFT_PT	MAFFT-GINSI	dpa_align	100	41.4	
lyase_1	CLUSTALO	MAFFT-GINSI	dpa_align	100	55.7	
zf-CCHH	CLUSTALO	MAFFT-GINSI	dpa_align	1000	54.3	
mmp	MAFFT	MAFFT-GINSI	dpa_align	500	88.2	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	99.4	
bowman	MAFFT	MAFFT-GINSI	dpa_align	1000	34.3	
ace	CLUSTALO	MAFFT-GINSI	dpa_align	2000	65.4	
DMRL_synthase	MAFFT_PT	MAFFT-GINSI	dpa_align	500	72.2	
asp	CLUSTALO	MAFFT-GINSI	dpa_align	50	34.5	
icd	MAFFT	MAFFT-GINSI	dpa_align	100	78.5	
glob	CLUSTALO	MAFFT-GINSI	dpa_align	200	50.6	
peroxidase	MAFFT_PT	MAFFT-GINSI	dpa_align	200	68.8	
tms	MAFFT	MAFFT-GINSI	dpa_align	200	83.5	
aldosered	CLUSTALO	MAFFT-GINSI	dpa_align	50	69.8	
mmp	CLUSTALO	MAFFT-GINSI	dpa_align	2000	92.3	
peroxidase	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	66.5	
az	MAFFT_PT	MAFFT-GINSI	dpa_align	200	34.8	
proteasome	CLUSTALO	MAFFT-GINSI	dpa_align	1000	41.4	
tRNA-synt_2b	CLUSTALO	MAFFT-GINSI	dpa_align	50	30.8	
ltn	CLUSTALO	MAFFT-GINSI	dpa_align	50	57.7	
aat	MAFFT_PT	MAFFT-GINSI	dpa_align	100	35.3	
subt	MAFFT	MAFFT-GINSI	dpa_align	100	19.6	
ace	MAFFT_PT	MAFFT-GINSI	dpa_align	200	56.6	
KAS	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	66.2	
int	MAFFT_PT	MAFFT-GINSI	dpa_align	100	17.8	
egf	MAFFT	MAFFT-GINSI	dpa_align	2000	36.8	
cyclo	MAFFT	MAFFT-GINSI	dpa_align	500	71.4	
ghf10	MAFFT_PT	MAFFT-GINSI	dpa_align	100	78.3	
ghf5	MAFFT_PT	MAFFT-GINSI	dpa_align	100	17.7	
cyt3	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	65.3	
msb	MAFFT	MAFFT-GINSI	dpa_align	500	51.0	
int	CLUSTALO	MAFFT-GINSI	dpa_align	2000	59.9	
PDZ	MAFFT_PT	MAFFT-GINSI	dpa_align	200	36.4	
egf	MAFFT	MAFFT-GINSI	dpa_align	50	22.1	
cyt3	MAFFT	MAFFT-GINSI	dpa_align	500	63.6	
PDZ	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	43.4	
phoslip	CLUSTALO	MAFFT-GINSI	dpa_align	100	69.9	
rvp	MAFFT	MAFFT-GINSI	dpa_align	500	51.4	
cyclo	MAFFT_PT	MAFFT-GINSI	dpa_align	50	29.6	
Sulfotransfer	MAFFT_PT	MAFFT-GINSI	dpa_align	500	30.1	
hip	CLUSTALO	MAFFT-GINSI	dpa_align	50	59.5	
cys	CLUSTALO	MAFFT-GINSI	dpa_align	2000	69.8	
cah	MAFFT_PT	MAFFT-GINSI	dpa_align	500	62.0	
hip	MAFFT	MAFFT-GINSI	dpa_align	200	67.9	
Stap_Strp_toxin	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	44.4	
GEL	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	37.7	
Acetyltransf	MAFFT_PT	MAFFT-GINSI	dpa_align	500	18.5	
ins	MAFFT_PT	MAFFT-GINSI	dpa_align	50	27.5	
rrm	MAFFT	MAFFT-GINSI	dpa_align	200	15.3	
glob	CLUSTALO	MAFFT-GINSI	dpa_align	500	48.2	
tms	MAFFT_PT	MAFFT-GINSI	dpa_align	200	81.1	
scorptoxin	MAFFT	MAFFT-GINSI	dpa_align	50	72.6	
annexin	MAFFT_PT	MAFFT-GINSI	dpa_align	50	98.1	
msb	MAFFT	MAFFT-GINSI	dpa_align	50	37.2	
rrm	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	16.2	
mofe	MAFFT	MAFFT-GINSI	dpa_align	200	70.8	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	100.0	
annexin	CLUSTALO	MAFFT-GINSI	dpa_align	100	53.8	
mmp	MAFFT	MAFFT-GINSI	dpa_align	50	82.8	
bowman	CLUSTALO	MAFFT-GINSI	dpa_align	1000	34.3	
rvp	MAFFT	MAFFT-GINSI	dpa_align	200	69.4	
ghf22	MAFFT_PT	MAFFT-GINSI	dpa_align	500	84.6	
zf-CCHH	MAFFT	MAFFT-GINSI	dpa_align	2000	31.4	
adh	MAFFT	MAFFT-GINSI	dpa_align	500	95.5	
phc	MAFFT	MAFFT-GINSI	dpa_align	100	83.8	
HLH	CLUSTALO	MAFFT-GINSI	dpa_align	2000	51.2	
glob	MAFFT	MAFFT-GINSI	dpa_align	200	46.5	
blm	MAFFT_PT	MAFFT-GINSI	dpa_align	200	10.5	
ghf22	CLUSTALO	MAFFT-GINSI	dpa_align	2000	85.4	
rhv	MAFFT_PT	MAFFT-GINSI	dpa_align	500	5.1	
trfl	MAFFT	MAFFT-GINSI	dpa_align	500	4.0	
seatoxin	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	46.9	
tgfb	MAFFT_PT	MAFFT-GINSI	dpa_align	50	59.0	
blm	CLUSTALO	MAFFT-GINSI	dpa_align	100	77.9	
seatoxin	CLUSTALO	MAFFT-GINSI	dpa_align	500	46.9	
Sulfotransfer	MAFFT_PT	MAFFT-GINSI	dpa_align	50	20.9	
icd	CLUSTALO	MAFFT-GINSI	dpa_align	50	78.0	
hormone_rec	MAFFT_PT	MAFFT-GINSI	dpa_align	100	26.7	
aat	MAFFT	MAFFT-GINSI	dpa_align	500	56.3	
TNF	MAFFT_PT	MAFFT-GINSI	dpa_align	500	70.7	
profilin	CLUSTALO	MAFFT-GINSI	dpa_align	100	71.1	
uce	MAFFT_PT	MAFFT-GINSI	dpa_align	100	19.3	
gpdh	MAFFT_PT	MAFFT-GINSI	dpa_align	50	83.8	
Stap_Strp_toxin	MAFFT	MAFFT-GINSI	dpa_align	500	44.4	
ldh	MAFFT	MAFFT-GINSI	dpa_align	200	45.1	
proteasome	MAFFT_PT	MAFFT-GINSI	dpa_align	50	44.1	
Rhodanese	MAFFT	MAFFT-GINSI	dpa_align	1000	52.6	
lyase_1	MAFFT	MAFFT-GINSI	dpa_align	1000	64.6	
Acetyltransf	CLUSTALO	MAFFT-GINSI	dpa_align	2000	26.5	
DEATH	MAFFT_PT	MAFFT-GINSI	dpa_align	100	39.5	
zf-CCHH	CLUSTALO	MAFFT-GINSI	dpa_align	200	60.0	
ghf13	CLUSTALO	MAFFT-GINSI	dpa_align	500	29.7	
sdr	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	26.8	
KAS	MAFFT	MAFFT-GINSI	dpa_align	200	56.8	
OTCace	CLUSTALO	MAFFT-GINSI	dpa_align	100	83.1	
gluts	MAFFT	MAFFT-GINSI	dpa_align	500	61.8	
ltn	MAFFT	MAFFT-GINSI	dpa_align	100	69.6	
hom	MAFFT_PT	MAFFT-GINSI	dpa_align	500	66.7	
trfl	MAFFT_PT	MAFFT-GINSI	dpa_align	50	41.5	
aadh	MAFFT	MAFFT-GINSI	dpa_align	1000	58.3	
profilin	MAFFT	MAFFT-GINSI	dpa_align	100	68.0	
sodcu	MAFFT	MAFFT-GINSI	dpa_align	100	74.1	
asp	MAFFT_PT	MAFFT-GINSI	dpa_align	50	29.1	
Ald_Xan_dh_2	CLUSTALO	MAFFT-GINSI	dpa_align	200	69.5	
aldosered	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	67.4	
myb_DNA-binding	MAFFT	MAFFT-GINSI	dpa_align	200	57.1	
uce	MAFFT	MAFFT-GINSI	dpa_align	50	42.8	
peroxidase	CLUSTALO	MAFFT-GINSI	dpa_align	200	62.2	
gpdh	MAFFT	MAFFT-GINSI	dpa_align	100	84.4	
az	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	40.8	
ChtBD	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	88.4	
sodcu	CLUSTALO	MAFFT-GINSI	dpa_align	200	77.7	
icd	CLUSTALO	MAFFT-GINSI	dpa_align	200	80.7	
tRNA-synt_2b	MAFFT	MAFFT-GINSI	dpa_align	50	16.3	
annexin	MAFFT	MAFFT-GINSI	dpa_align	2000	52.2	
Sulfotransfer	MAFFT_PT	MAFFT-GINSI	dpa_align	100	19.9	
DMRL_synthase	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	69.8	
blmb	CLUSTALO	MAFFT-GINSI	dpa_align	500	22.5	
aldosered	MAFFT_PT	MAFFT-GINSI	dpa_align	50	44.9	
peroxidase	MAFFT	MAFFT-GINSI	dpa_align	100	46.7	
aadh	CLUSTALO	MAFFT-GINSI	dpa_align	50	60.3	
hpr	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	94.3	
ghf22	MAFFT	MAFFT-GINSI	dpa_align	500	84.6	
rhv	MAFFT_PT	MAFFT-GINSI	dpa_align	100	42.7	
ricin	MAFFT_PT	MAFFT-GINSI	dpa_align	200	65.6	
il8	MAFFT_PT	MAFFT-GINSI	dpa_align	50	40.3	
sodcu	MAFFT_PT	MAFFT-GINSI	dpa_align	100	79.5	
aadh	MAFFT	MAFFT-GINSI	dpa_align	200	47.2	
ghf10	MAFFT_PT	MAFFT-GINSI	dpa_align	500	79.9	
rub	MAFFT_PT	MAFFT-GINSI	dpa_align	100	96.3	
Stap_Strp_toxin	MAFFT	MAFFT-GINSI	dpa_align	50	44.9	
ghf1	MAFFT	MAFFT-GINSI	dpa_align	2000	55.3	
myb_DNA-binding	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	73.2	
cah	MAFFT_PT	MAFFT-GINSI	dpa_align	50	59.4	
biotin_lipoyl	MAFFT	MAFFT-GINSI	dpa_align	1000	77.6	
ghf1	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	71.0	
cryst	MAFFT_PT	MAFFT-GINSI	dpa_align	200	2.2	
LIM	MAFFT_PT	MAFFT-GINSI	dpa_align	50	68.3	
DMRL_synthase	CLUSTALO	MAFFT-GINSI	dpa_align	2000	71.0	
ghf11	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	83.9	
glob	MAFFT	MAFFT-GINSI	dpa_align	50	54.1	
glob	MAFFT_PT	MAFFT-GINSI	dpa_align	500	52.9	
DEATH	MAFFT_PT	MAFFT-GINSI	dpa_align	500	39.5	
tim	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	92.7	
Stap_Strp_toxin	MAFFT	MAFFT-GINSI	dpa_align	2000	44.4	
hip	MAFFT_PT	MAFFT-GINSI	dpa_align	100	69.0	
OTCace	MAFFT	MAFFT-GINSI	dpa_align	2000	85.5	
KAS	MAFFT	MAFFT-GINSI	dpa_align	500	65.8	
gpdh	MAFFT_PT	MAFFT-GINSI	dpa_align	100	84.1	
int	CLUSTALO	MAFFT-GINSI	dpa_align	1000	61.9	
sodfe	MAFFT	MAFFT-GINSI	dpa_align	50	57.9	
ghf11	MAFFT_PT	MAFFT-GINSI	dpa_align	200	67.7	
TNF	CLUSTALO	MAFFT-GINSI	dpa_align	100	61.1	
oxidored_q6	MAFFT	MAFFT-GINSI	dpa_align	2000	94.4	
phoslip	MAFFT	MAFFT-GINSI	dpa_align	1000	72.8	
DMRL_synthase	MAFFT	MAFFT-GINSI	dpa_align	1000	69.8	
hom	MAFFT	MAFFT-GINSI	dpa_align	200	63.8	
hip	MAFFT_PT	MAFFT-GINSI	dpa_align	50	60.7	
Rhodanese	MAFFT_PT	MAFFT-GINSI	dpa_align	500	48.4	
rrm	CLUSTALO	MAFFT-GINSI	dpa_align	200	18.9	
hom	CLUSTALO	MAFFT-GINSI	dpa_align	1000	68.1	
aadh	MAFFT	MAFFT-GINSI	dpa_align	500	39.2	
cyt3	CLUSTALO	MAFFT-GINSI	dpa_align	1000	64.4	
il8	CLUSTALO	MAFFT-GINSI	dpa_align	2000	61.0	
ricin	MAFFT	MAFFT-GINSI	dpa_align	100	75.8	
Acetyltransf	CLUSTALO	MAFFT-GINSI	dpa_align	200	19.0	
hpr	CLUSTALO	MAFFT-GINSI	dpa_align	500	90.9	
hpr	MAFFT_PT	MAFFT-GINSI	dpa_align	500	89.8	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	200	99.4	
scorptoxin	CLUSTALO	MAFFT-GINSI	dpa_align	200	74.0	
seatoxin	CLUSTALO	MAFFT-GINSI	dpa_align	100	46.9	
annexin	CLUSTALO	MAFFT-GINSI	dpa_align	50	98.7	
ghf1	MAFFT_PT	MAFFT-GINSI	dpa_align	200	66.0	
LIM	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	87.8	
aadh	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	54.0	
ghf11	MAFFT_PT	MAFFT-GINSI	dpa_align	100	70.3	
toxin	MAFFT_PT	MAFFT-GINSI	dpa_align	200	40.3	
lyase_1	CLUSTALO	MAFFT-GINSI	dpa_align	500	54.7	
GEL	MAFFT	MAFFT-GINSI	dpa_align	50	37.7	
egf	CLUSTALO	MAFFT-GINSI	dpa_align	200	20.6	
ghf10	MAFFT_PT	MAFFT-GINSI	dpa_align	50	63.8	
peroxidase	CLUSTALO	MAFFT-GINSI	dpa_align	500	69.6	
p450	CLUSTALO	MAFFT-GINSI	dpa_align	500	35.1	
ghf13	MAFFT	MAFFT-GINSI	dpa_align	50	26.8	
zf-CCHH	CLUSTALO	MAFFT-GINSI	dpa_align	2000	60.0	
rub	MAFFT	MAFFT-GINSI	dpa_align	500	96.3	
LIM	CLUSTALO	MAFFT-GINSI	dpa_align	100	86.6	
ghf13	MAFFT_PT	MAFFT-GINSI	dpa_align	500	25.6	
adh	MAFFT_PT	MAFFT-GINSI	dpa_align	100	95.5	
asp	CLUSTALO	MAFFT-GINSI	dpa_align	2000	57.2	
rub	CLUSTALO	MAFFT-GINSI	dpa_align	50	87.0	
hormone_rec	CLUSTALO	MAFFT-GINSI	dpa_align	1000	52.3	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	50	99.4	
aldosered	MAFFT_PT	MAFFT-GINSI	dpa_align	100	39.7	
ins	MAFFT	MAFFT-GINSI	dpa_align	100	47.8	
gluts	MAFFT	MAFFT-GINSI	dpa_align	100	33.0	
il8	CLUSTALO	MAFFT-GINSI	dpa_align	500	62.3	
seatoxin	CLUSTALO	MAFFT-GINSI	dpa_align	50	30.6	
sdr	CLUSTALO	MAFFT-GINSI	dpa_align	500	17.7	
ins	MAFFT	MAFFT-GINSI	dpa_align	200	46.4	
lyase_1	MAFFT	MAFFT-GINSI	dpa_align	200	57.3	
biotin_lipoyl	MAFFT	MAFFT-GINSI	dpa_align	100	71.8	
glob	MAFFT_PT	MAFFT-GINSI	dpa_align	200	47.1	
hip	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	67.9	
ghf5	CLUSTALO	MAFFT-GINSI	dpa_align	50	13.6	
profilin	CLUSTALO	MAFFT-GINSI	dpa_align	200	71.1	
annexin	MAFFT	MAFFT-GINSI	dpa_align	200	97.8	
phc	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	87.2	
aldosered	MAFFT	MAFFT-GINSI	dpa_align	1000	57.8	
KAS	MAFFT	MAFFT-GINSI	dpa_align	1000	61.5	
proteasome	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	41.4	
serpin	CLUSTALO	MAFFT-GINSI	dpa_align	200	76.1	
az	CLUSTALO	MAFFT-GINSI	dpa_align	1000	37.0	
hr	CLUSTALO	MAFFT-GINSI	dpa_align	500	96.2	
ghf22	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	85.4	
ghf13	CLUSTALO	MAFFT-GINSI	dpa_align	2000	29.4	
tRNA-synt_2b	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	32.6	
gluts	CLUSTALO	MAFFT-GINSI	dpa_align	50	67.4	
profilin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	77.3	
cah	MAFFT_PT	MAFFT-GINSI	dpa_align	200	70.1	
lyase_1	CLUSTALO	MAFFT-GINSI	dpa_align	2000	59.4	
adh	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	95.5	
myb_DNA-binding	CLUSTALO	MAFFT-GINSI	dpa_align	500	64.3	
ace	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	51.6	
tgfb	MAFFT_PT	MAFFT-GINSI	dpa_align	200	63.2	
ricin	MAFFT	MAFFT-GINSI	dpa_align	500	77.3	
ltn	CLUSTALO	MAFFT-GINSI	dpa_align	500	72.3	
ghf11	MAFFT_PT	MAFFT-GINSI	dpa_align	50	68.8	
il8	MAFFT	MAFFT-GINSI	dpa_align	1000	59.7	
Sulfotransfer	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	41.9	
rvp	MAFFT	MAFFT-GINSI	dpa_align	1000	59.5	
sdr	CLUSTALO	MAFFT-GINSI	dpa_align	2000	13.9	
cys	MAFFT	MAFFT-GINSI	dpa_align	1000	66.8	
rnasemam	CLUSTALO	MAFFT-GINSI	dpa_align	2000	72.4	
ChtBD	MAFFT	MAFFT-GINSI	dpa_align	50	88.4	
aadh	CLUSTALO	MAFFT-GINSI	dpa_align	1000	55.1	
sdr	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	30.6	
mmp	MAFFT_PT	MAFFT-GINSI	dpa_align	200	88.2	
ldh	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	31.9	
kunitz	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	76.7	
profilin	CLUSTALO	MAFFT-GINSI	dpa_align	1000	77.3	
mmp	MAFFT	MAFFT-GINSI	dpa_align	2000	92.3	
ChtBD	CLUSTALO	MAFFT-GINSI	dpa_align	1000	88.4	
rhv	MAFFT	MAFFT-GINSI	dpa_align	2000	34.7	
HLH	MAFFT_PT	MAFFT-GINSI	dpa_align	50	51.2	
rub	MAFFT	MAFFT-GINSI	dpa_align	200	96.3	
Rhodanese	MAFFT	MAFFT-GINSI	dpa_align	100	27.1	
tRNA-synt_2b	MAFFT	MAFFT-GINSI	dpa_align	200	31.7	
aat	MAFFT_PT	MAFFT-GINSI	dpa_align	200	35.0	
toxin	MAFFT_PT	MAFFT-GINSI	dpa_align	500	53.2	
ChtBD	MAFFT_PT	MAFFT-GINSI	dpa_align	200	93.0	
int	CLUSTALO	MAFFT-GINSI	dpa_align	500	61.4	
rnasemam	MAFFT	MAFFT-GINSI	dpa_align	200	70.1	
slectin	CLUSTALO	MAFFT-GINSI	dpa_align	1000	87.6	
tms	CLUSTALO	MAFFT-GINSI	dpa_align	2000	82.8	
ghf1	MAFFT	MAFFT-GINSI	dpa_align	200	50.5	
rvp	MAFFT	MAFFT-GINSI	dpa_align	50	63.1	
TNF	CLUSTALO	MAFFT-GINSI	dpa_align	1000	68.2	
blm	MAFFT	MAFFT-GINSI	dpa_align	50	20.6	
kringle	MAFFT	MAFFT-GINSI	dpa_align	2000	82.0	
phoslip	MAFFT_PT	MAFFT-GINSI	dpa_align	500	69.9	
rub	CLUSTALO	MAFFT-GINSI	dpa_align	1000	96.3	
OTCace	CLUSTALO	MAFFT-GINSI	dpa_align	200	80.4	
cys	CLUSTALO	MAFFT-GINSI	dpa_align	200	59.0	
rnasemam	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	72.4	
TNF	MAFFT_PT	MAFFT-GINSI	dpa_align	200	65.0	
